row_number,level,reason,raw
206,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'TINTA JHOROMI 1 LITRO MAGENTA Pza.', 'codebarre': 'JHOROMIMA'}"
206,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA JHOROMI 1 LITRO MAGENTA Pza.', 'codebarre': 'JHOROMIMA'}"
207,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'TINTA JHOROMI 1 LITRO CIAN Pza.', 'codebarre': 'JHOROMIAZ'}"
207,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA JHOROMI 1 LITRO CIAN Pza.', 'codebarre': 'JHOROMIAZ'}"
210,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'ESTUCHE FILMADORA TELA MEDIANA LAPAZ Pza.', 'codebarre': 'ESTUCHEFILNIKON'}"
220,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'ESTUCHE DE CD HOLDER 112 Pza.', 'codebarre': 'ESTUCHE CD112'}"
221,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'CABLE HDMI MABOX 1.5 PLANO Pza.', 'codebarre': '9358978479542'}"
224,warning,cantidad negativa -267; se cargo como 0,"{'Articulo': 'TAPAS CD ACRILICAS CLEAR GRUESA', 'codebarre': 'TAPAACRICL'}"
224,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TAPAS CD ACRILICAS CLEAR GRUESA', 'codebarre': 'TAPAACRICL'}"
226,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TAPAS CD ACRILICAS DUAL CLEAR JMAX 1 CD Pza.', 'codebarre': 'TAPAACRIDOB'}"
227,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA INKMATE AMARILLO CANON 1 1 LITRO Pza.', 'codebarre': 'TINTAINKCAMARILLO'}"
228,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA INKMATE MAGENTA LITRO 1 LITRO CANON Pza.', 'codebarre': 'TINTAINKCM'}"
229,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA INKMATE CIAN CANON 1 1 LITRO Pza.', 'codebarre': 'TINTAINKCC'}"
232,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA INKMATE LITRO NEGRO 1 EPSON Pza.', 'codebarre': 'INKMATEENE'}"
233,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA INKMATE CIAN LITRO 1 LITRO EPSON Pza.', 'codebarre': 'TINTAINKECIAN'}"
234,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA INKMATE AMARILLO LITRO 1 LITRO EPSON Pza.', 'codebarre': 'TINTAINKEYELLOW'}"
235,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA INKMATE MAGENTA LITRO 1 LITRO EPSON Pza.', 'codebarre': 'TINTAINKEMAGENTA'}"
236,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA INKMATE MAGENTA CLARO LITRO 1 LITRO EPSON Pza.', 'codebarre': 'TINTAINKEMC'}"
237,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TINTA INKMATE CIAN CLARO LITRO 1 LITRO EPSON Pza.', 'codebarre': 'TINTAINKECC'}"
251,warning,cantidad negativa -3; se cargo como 0,"{'Articulo': 'FOCO POLLERA 150W Pza.', 'codebarre': 'FOCOPO'}"
261,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Tapas Dvd MAZA 7MM 2 DISCOS DVD Pza.', 'codebarre': 'TAPADVD7'}"
264,warning,cantidad negativa -5; se cargo como 0,"{'Articulo': 'PILAS PANASONIC AA Pza.', 'codebarre': 'PILAPAN'}"
265,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'tapas blu 7MM', 'codebarre': 'TAPABLU7MM'}"
274,warning,cantidad negativa -123; se cargo como 0,"{'Articulo': 'DVD 8X SONY 4,7GB Pza.', 'codebarre': 'SONY'}"
279,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'PAPEL 21X15 SATURA MATE Pza.', 'codebarre': '21X15'}"
295,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Telefono Panasonic pantalla TS580 Pza.', 'codebarre': 'KX-TS580LXW'}"
303,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'CARGADOR NIKON EN EL10 Pza.', 'codebarre': 'CARG10'}"
305,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'HUB USB PORT 3.0 Pza.', 'codebarre': '6910378616540'}"
307,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'BATERIA SONY W Pza.', 'codebarre': '4901780848096'}"
307,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'BATERIA SONY W Pza.', 'codebarre': '4901780848096'}"
313,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'LED-336 20W Pza.', 'codebarre': '4607117465881'}"
314,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'ESTUCHE FILMADORA TELA MEDIANA LAPAZ Pza.', 'codebarre': 'ESTUCHEFILNIKON'}"
317,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'BATERIA CAMARA SONY X Pza.', 'codebarre': '4905524614404'}"
329,warning,cantidad negativa -3; se cargo como 0,"{'Articulo': 'Adaptador HDMI-HDMI Pza.', 'codebarre': 'UNIONHDMI'}"
338,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Tapas Dvd COLOR CLEAR 14MM 2 JMAX Pza.', 'codebarre': 'TAPACOLORC14'}"
359,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'PAPEL FOTOGRAFICO SATURA SATIN 13X18 PZAS', 'codebarre': 'PAPEL13X18'}"
381,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'TAPA PARA LENTE NIKON VIVITAR Pza.', 'codebarre': 'tapa'}"
389,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'CARGADOR CANON E10 Pza.', 'codebarre': 'E10'}"
394,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Mini Cd maza 210 MB Pza.', 'codebarre': 'MINI'}"
407,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'CARGADOR CAMARA NIKON EL12 Pza.', 'codebarre': 'EL12'}"
424,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'Cargador SONY G Pza.', 'codebarre': 'G'}"
424,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Cargador SONY G Pza.', 'codebarre': 'G'}"
428,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'VITRINA ALUMINIO ECHADA CAIDA DOBLE 0.80X1.20 Pza.', 'codebarre': 'DE'}"
432,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'Cable ewtto 1mt USB A C Pza.', 'codebarre': '6925871642224'}"
442,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'RELOJ ANALOGICO CASIO IQ-01S REDONDO Pza.', 'codebarre': '4549526126987'}"
455,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': '504 BLACK', 'codebarre': '010343938748'}"
456,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': '504 CYAN', 'codebarre': '010343938755'}"
458,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': '504 AMARILLO', 'codebarre': '010343938779'}"
461,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'AUDIFONO CHUPON PHILIPS CHUPON Pza.', 'codebarre': '6923410713701'}"
463,warning,cantidad negativa -6; se cargo como 0,"{'Articulo': 'Tinta JHOROMI 1/2 AMARILLO Pza.', 'codebarre': '0.5Y'}"
465,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'FILTRO CAMARA CANON 58MM Pza.', 'codebarre': '4960999431260'}"
467,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'TAPA CAMARA NIKON 77MM Pza.', 'codebarre': 'FEF'}"
479,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'MOCHILA CAMARA TELA Pza.', 'codebarre': 'mochi'}"
481,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'BATERIA CAMARA NIKON EN EL3E Pza.', 'codebarre': '018208253098'}"
492,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Hub USB KLIP 2.0 KUH-190B Pza.', 'codebarre': '798303071086'}"
507,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Telefono Panasonic simple TS500 Pza.', 'codebarre': 'KX-TS500LXB'}"
513,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'ADAPTADOR VGA-HDMI GENERICO D Pza.', 'codebarre': 'D'}"
516,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'CD - R SONY 700 MB Pza.', 'codebarre': '027242852310'}"
521,warning,cantidad negativa -225; se cargo como 0,"{'Articulo': 'CD SMART 700 MB Pza.', 'codebarre': 'LKK'}"
546,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'ROUTER WIFI XIAOMI MI ROUTER 4C Pza.', 'codebarre': '6970244525529'}"
560,warning,cantidad negativa -4; se cargo como 0,"{'Articulo': 'TINTA IMPRESORA KATAS CANON 1/2 LITRO Pza.', 'codebarre': 'HJD'}"
573,warning,cantidad negativa -10; se cargo como 0,"{'Articulo': 'FOCO 1,2M LED 1 LED Pza.', 'codebarre': 'FOCO120'}"
573,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'FOCO 1,2M LED 1 LED Pza.', 'codebarre': 'FOCO120'}"
575,warning,cantidad negativa -10; se cargo como 0,"{'Articulo': 'TINTA JHOROMI 1/2 LITRO NEGRO Pza.', 'codebarre': '0.5BK'}"
576,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'TINTA JHOROMI 1/2 LITRO CIAN Pza.', 'codebarre': '0.5C'}"
577,warning,cantidad negativa -3; se cargo como 0,"{'Articulo': 'TINTA JHOROMI 1/2 LITRO MAGENTA Pza.', 'codebarre': '0.5M'}"
598,warning,cantidad negativa -51; se cargo como 0,"{'Articulo': 'PAPEL DOBLE CARA Satura 50 hojas Pza.', 'codebarre': 'doble'}"
608,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'CARTUCHO IMPRESORA FOTOS FULLCOLORS E-376 Pza.', 'codebarre': 'CARTU'}"
624,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'ARO DE LUZ DE MESA FILLING M-20 Pza.', 'codebarre': 'M20'}"
631,warning,cantidad negativa -139; se cargo como 0,"{'Articulo': 'CD IMPRIMIBLE MELODY 700 MB Pza.', 'codebarre': 'CDIMPMEL'}"
646,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'Detector de Billetes UYESIDO DHX0008 Pza.', 'codebarre': '1977'}"
649,warning,cantidad negativa -10; se cargo como 0,"{'Articulo': 'FLASH MEMORY SANDISK 32 GB METAL Pza.', 'codebarre': '619659136697'}"
686,warning,cantidad negativa -79; se cargo como 0,"{'Articulo': 'CD IMPRIMIBLE SMART 700 MB PZAS', 'codebarre': 'SMS'}"
689,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'UPS 1000 VA ABRELEX 1002 Pza.', 'codebarre': 'SS'}"
693,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Bateria NIKON ENEL 20 Pza.', 'codebarre': '018208257805'}"
694,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'ADAPTADOR USB - RED KNUP RJ45 Pza.', 'codebarre': 'RED'}"
715,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'Cartucho Canon XL 145 Pza.', 'codebarre': '013803215458'}"
719,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'softbox godox 4 FOCOA Pza.', 'codebarre': 'FEF'}"
720,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'CABLE DE RED KNUP TP6 10 M Pza.', 'codebarre': 'RED10'}"
722,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'CABLE DE RED KNUP TP6 20 M Pza.', 'codebarre': 'RED20'}"
724,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'Cargador + 2 pilas AAA GP AAA 2100mAh RECARGABLE Pza.', 'codebarre': '4891199192913'}"
734,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'Afeitadora PHILIPS AT 620 Pza.', 'codebarre': '8710103619338'}"
742,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'Memoria SD SANDISK 32 GB / 90MBs EXTREME Pza.', 'codebarre': '619659147037'}"
748,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'PLANCHA DE PELO DAMOTEC DM-205 Pza.', 'codebarre': '8211808831006'}"
755,warning,cantidad negativa -8; se cargo como 0,"{'Articulo': 'DVD 4.7GB Value IMPRIMIBLE', 'codebarre': 'DVDEJKI'}"
757,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'CARGADOR +2 PILAS AA Y 2 AAA', 'codebarre': '4891199197260'}"
781,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'TAPAS DVD COLOR BLANCO 14 MM 2 JMAX Pza.', 'codebarre': 'TAPACOLORB14'}"
785,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'BALANZA PERSONAL ECONOMICA', 'codebarre': 'balanza'}"
788,warning,cantidad negativa -4; se cargo como 0,"{'Articulo': 'FLASH MEMORI hp 32GB 3.1', 'codebarre': 'FLASH3.0'}"
794,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'FLASH MEMORY HP 128GB 3.1', 'codebarre': '4712847098107'}"
795,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'ANTENA WIFI', 'codebarre': 'ANTENA'}"
799,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'MONOPIE VIVITAR 72 PULGADAS', 'codebarre': 'mono72'}"
801,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'MONOPIE VIVITAR 67 67"" Pza.', 'codebarre': '681066856314'}"
811,warning,cantidad negativa -3; se cargo como 0,"{'Articulo': 'PILA ALCALINA LR1130', 'codebarre': '810026280054'}"
812,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'BATERIA 9V TOSHIBA', 'codebarre': '4904530588785'}"
824,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'CABLE IMPRESORA 3MTS Pza.', 'codebarre': 'IMPRESORA'}"
828,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'MEMORIA MICRO SD kingston 8GB', 'codebarre': 'kin'}"
829,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'FLASH MEMORY SANDISK 64 GB 3.0 ULTRA FLAIR Pza.', 'codebarre': '619659136703'}"
833,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'LED PARA FILMADORA 180', 'codebarre': '026127771210'}"
844,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Espliter HDMI 1a2 GENERICO Pza.', 'codebarre': 'espliter'}"
847,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'Calculadora Casio FX 82LA 252 funciones', 'codebarre': '4549526608933'}"
857,warning,cantidad negativa -2; se cargo como 0,"{'Articulo': 'ARO LED MJ33', 'codebarre': 'AROLED'}"
859,warning,cantidad negativa -5; se cargo como 0,"{'Articulo': 'CONTROL REMOTO TV LG', 'codebarre': 'controltv'}"
878,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'SECADORA BABYLISS PRO', 'codebarre': 'BABY'}"
885,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'COOLER PARA PORTATIL', 'codebarre': 'coler'}"
887,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'BATERIA PANASONIC VBT380', 'codebarre': '5025232562374'}"
891,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Flash Memory San Disk 64 GB OTG TIPO C Pza.', 'codebarre': 'otg64'}"
893,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'Tapas Dvd JMAX 8 Uds Pza.', 'codebarre': 'tapa de 8'}"
893,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Tapas Dvd JMAX 8 Uds Pza.', 'codebarre': 'tapa de 8'}"
894,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'BATERIA CAMARA JVC 823AC Pza.', 'codebarre': 'jvc'}"
908,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'BATERIA CAMARA CANON E6 Pza.', 'codebarre': 'E6'}"
923,warning,codebarre duplicado; se sobrescribira el mismo documento,"{'Articulo': 'Cargador + 2 pilas AAA +2 PILAS GP AA RECARGABLE Pza.', 'codebarre': '4891199197260'}"
934,warning,cantidad negativa -1; se cargo como 0,"{'Articulo': 'RELOJ DIGITAL ROJO JH2315 za.', 'codebarre': 'ROJO'}"
